 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      scg_150            Contact with friends - Past month - Same sex       22
      scg_160            Contact with friends - Past month - Same age gro   22
      scg_170            Contact with friends - Past month - Same educati   23
      scg_180            Contact with friends - Past month - Different le   23
      scg_190            Contact with friends - Past month - Similar hous   24
      scg_200            Contact with friends - Past month - Different ho   24
      scp_110            Number of new people met - Past month              24
      scp_115            New person met on Internet - Past month            25
      scp_120c           Number of new people met on Internet - Past mont   25
      vcg_300            Volunteer work -12 months                          25
      vcg_310            Volunteer work - Average number of hours per mon   26
      vcg_320            Volunteer work - pat 12 months - Met new people    26
      vcg_340            Donated money or goods - 12 months                 26
      cer_110            Member or participant - 12 months - Union          27
      cer_120            Member or participant - 12 months - Political pa   27
      cer_140            Member or participant - 12 months - Sports/recre   27
      cer_150            Member or participant - 12 months - Cultural/edu   28
      cer_160            Member or participant - 12 months - Religious gr   28
      cer_170            Member or participant - 12 months - School/commu   28
      cer_180            Member or participant - 12 months - Service club   29
      cer_190            Member or participant - 12 months - Seniors' gro   29
      cer_200            Member or participant - 12 months - Youth organi   29
      cer_210            Member or participant - 12 months - Immigrant/et   30
      cer_230            Member or participant - 12 months - Other type o   30
      cerd230c           Number of organization types - 12 months           30
      grp_10c            Number of groups - 12 months                       31
      grp_20c            Number of groups - Active through Internet         31
      grp_25             Active in this group through Internet              31
      grp_30a            Internet participation - Sharing knowledge and i   32
      grp_30b            Internet participation - Support or advice         32
      grp_30c            Internet participation - Organizing and scheduli   32
      grp_30d            Internet participation - Office work or administ   33
      grp_30e            Internet participation - Email/forums/social net   33
      grp_40             Participation - Frequency - Group activities       33
      vbr_10             Last federal election - Voted                      34
      vbr_15             Last federal election - Eligibility                34
      vbr_20             Last federal election -  Main reason did not vot   35


                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2             Page iii


      item                                                                page

      vbr_25             Federal election - Vote in next election           35
      vbr_30             Last provincial election - Voted                   36
      vbr_35             Last provincial Election - Eligibility             36
      vbr_40             Last municipal election - Voted                    36
      vbr_45             Last municipal election - Eligibility              37
      rep_05             Interest in politics                               37
      rep_10             Political activity - 12 months - Searched for in   37
      rep_20             Political activity - 12 months - Volunteered for   38
      rep_30             Political activity - 12 months - Expressed views   38
      rep_35             Political activity - 12 months - Expressed views   38
      rep_40             Political activity - 12 months - Signed paper pe   39
      rep_45             Political activity - 12 months - Signed Internet   39
      rep_50             Political activity - 12 months - Product choice    39
      rep_60             Political activity - 12 months - Attended public   40
      rep_70             Political activity - 12 months - Spoke at public   40
      rep_80             Political activity - 12 months - Participated in   40
      rep_85             Political activity - 12 months - Visible sign of   41
      mcr_300c           Number of hours per week spent watching televisi   41
      mcr_310            Frequency of following news and current affairs    41
      mcr_320a           Media to follow news and current affairs - Newsp   42
      mcr_320b           Media to follow news and current affairs - Magaz   42
      mcr_320c           Media to follow news and current affairs - Telev   42
      mcr_320d           Media to follow news and current affairs - Radio   43
      mcr_320e           Media to follow news and current affairs - Inter   43
      mcr_320f           Media to follow news and current affairs - None    43
      mcr_320g           Media to follow news and current affairs - Other   44
      mcr_325c           Number of hours per week following news/current    44
      mcr_330c           News and current affairs - Hours per week -  Rad   44
      mcr_335c           News and current affairs - Hours per week - Inte   45
      mcr_340            News and current affairs -   Typical week - News   45
      mcr_350            News and current affairs -   Typical month - Mag   45
      mcr_360            Use of ethnic medias to follow news - Typical we   46
      mcr_365a           Ethnic media use - Newspapers (print copy)         46
      mcr_365b           Ethnic media use - Magazines (print copy)          46
      mcr_365c           Ethnic media use - Television                      47
      mcr_365d           Ethnic media use - Radio                           47
      mcr_365e           Ethnic media use - Internet                        47
      mcr_365f           Ethnic media use - Other specify                   48
      kch_10             Knowledge of Canadian history                      48
      prd_10             Pride - Being Canadian                             49
      prd_20             Pride - Canada - Democracy                         49
      prd_25             Pride - Canada - Global political influence        50
      prd_30             Pride - Canada - Economic achievements             50
      prd_35             Pride - Canada - Health care system                51
      prd_37             Pride - Canada - Social security system            51
      prd_40             Pride - Canada -  Scientific and technological a   52


                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page iv


      item                                                                page

      prd_45             Pride - Canada - Achievements in sports            52
      prd_50             Pride - Canada - Arts and literature               53
      prd_55             Pride - Canada - Armed forces                      53
      prd_60             Pride - Canada - History                           54
      prd_65             Pride - Canada - Treatment of all groups in soci   54
      prd_70             Pride - Canada - Constitution                      55
      ans_10             Importance of national symbols - Canadian flag     55
      ans_30             Importance of national symbols - Charter of Righ   56
      ans_50             Importance of national symbols - National anthem   56
      ans_60             Importance of national symbols - RCMP              57
      ans_80             Importance of national symbols - Hockey            57
      ans_90a            National symbols - People and identities           57
      ans_90b            National symbols - Beaver                          58
      ans_90c            National symbols - Nature, geography, outdoors     58
      ans_90d            National symbols - Maple leaf                      58
      ans_90e            National symbols - Wildlife (excluding beavers)    59
      ans_90f            National symbols - Canadian heritage and history   59
      ans_90g            National symbols - Sports and leisure              59
      ans_90h            National symbols - Multiculturalism                60
      ans_90i            National symbols - Food and beverage               60
      ans_90j            National symbols - Mountains                       60
      ans_90k            National symbols - Physical places/locations in    61
      ans_90l            National symbols - Business, technology and econ   61
      ans_90m            National symbols - Water                           61
      ans_90n            National symbols - Winter                          62
      ans_90o            National symbols - Official Canadian symbols       62
      ans_90p            National symbols - Politics, politicians, progra   62
      ans_90q            National symbols - Vastness/size of Canada         63
      ans_90r            National symbols - Aboriginal peoples and cultur   63
      ans_90s            National symbols - Wars, peacekeeping and vetera   63
      ans_90t            National symbols - Currency                        64
      ans_90u            National symbols - Other                           64
      ici_50             Importance - Arts and cultural institutions        64
      ici_60             Importance - Heritage sites and institutions       65
      svr_10             Canadian shared values - Human rights              65
      svr_25             Canadian shared values - Respect for the law       66
      svr_30             Canadian shared values - Gender equality           66
      svr_35             Canadian shared values - Official languages        67
      svr_40             Canadian shared values - Ethnic and cultural div   67
      svr_45             Canadian shared values - Respect for Aboriginal    68
      ehg_all            Education - Highest degree                         68
      dh1ged             Education - Highest degree (4 categories)          69
      ethnic7            Ethnic or cultural origins of respondent (7 cate   69
      ethpr7             Ethnic background of the respondent's partner (7   70
      amb_01             Aboriginal group - Respondent                      70
      aip_01             Aboriginal group - Spouse/partner                  71


                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page v


      item                                                                page

      vismin             Visible minority status of the respondent.         71
      visminpr           Visible minority status - Respondent's spouse/pa   71
      sbl_100            Sense of belonging - Local community               72
      sbl_200            Sense of belonging - Town or city                  72
      sbl_300            Sense of belonging - Province                      73
      sbl_500            Sense of belonging - Canada                        73
      sbl_700            Sense of belonging - Country of origin             74
      sbl_800            Sense of belonging - People with same ethnic/cul   74
      sbl_820            Sense of belonging - People with same first lang   75
      pct_10             Trust people in general                            75
      tip_10             Trust - Members of family                          76
      tip_15             Trust - People in neighbourhood                    76
      tip_20             Trust - People from work or school                 77
      tip_22             Trust - People who speak a different language      77
      tip_25             Trust - Strangers                                  78
      tnp_10             Trust - Neighbourhood people                       78
      rlm_10             Perceived likelihood - Return of lost wallet - B   79
      rlm_15             Perceived likelihood - Return of lost wallet - B   79
      rlm_20             Perceived likelihood - Return of lost wallet - B   79
      dis_10             Experienced discrimination - Sex                   80
      dis_15             Experienced discrimination - Ethnicity or cultur   80
      dis_20             Experienced discrimination - Race or skin colour   80
      dis_25             Experienced discrimination - Physical appearance   81
      dis_30             Experienced discrimination - Religion              81
      dis_35             Experienced discrimination - Sexual orientation    81
      dis_40             Experienced discrimination - Age                   82
      dis_45             Experienced discrimination - Physical or mental    82
      dis_50             Experienced discrimination - Language              82
      dis_55             Experienced discrimination - Other                 83
      discrim            Victim of discrimination - 5 years                 83
      dts_20             Experienced discrimination - Bank, store, restau   83
      dts_25             Experienced discrimination - Work environment      84
      dts_30             Experienced discrimination - Police                84
      dts_35             Experienced discrimination - Courts                84
      dts_60             Experienced discrimination - Canadian border       85
      dts_65             Experienced discrimination -  Other                85
      cii_10             Confidence - Police                                85
      cii_15             Confidence - Justice system and courts             86
      cii_30             Confidence - School system                         86
      cii_40             Confidence - Federal Parliament                    87
      cii_45             Confidence - Banks                                 87
      cii_50             Confidence - Major corporations                    88
      cii_55             Confidence - Local merchants and business people   88
      cii_60             Confidence - Canadian media                        89
      srh_110            Self-rated general health                          89
      srh_115            Self-rated mental health                           90


                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page vi


      item                                                                page

      slm_01             Subjective well-being                              90
      incm               Annual personal income of the respondent - 2012    91
      incmhsd            Total household income - 2012                      92













































                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 1


      CASEID

           Data type: numeric
           Record/columns: 1/1-5

      ________________________________________________________________________

      recid              Record identification

           VALUE  LABEL
           99996  Valid skip
           99997  Don't know
           99998  Refusal
           99999  Not stated

           Data type: numeric
           Missing-data codes: 99996-99999
           Record/columns: 1/7-11

      ________________________________________________________________________

      agegr10            Age group of respondent (groups of 10)

           VALUE  LABEL
               1  15 to 24 years
               2  25 to 34 years
               3  35 to 44 years
               4  45 to 54 years
               5  55 to 64 years
               6  65 to 74 years
               7  75 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/13














                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 2


      sex                Sex of respondent

           VALUE  LABEL
               1  Male
               2  Female
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/15

      ________________________________________________________________________

      marstat            Marital status of respondent

           VALUE  LABEL
               1  Married
               2  Living common-law
               3  Widowed
               4  Seperated
               5  Divorced
               6  Single, never married
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/17-18

      ________________________________________________________________________

      hsdsizec           Household size of respondent

           VALUE  LABEL
               6  6 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/20





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 3


      ageprgr0           Age group of respondent's spouse/partner (groups of 10)

           VALUE  LABEL
               1  15 to 24 years
               2  25 to 34 years
               3  35 to 44 years
               4  45 to 54 years
               5  55 to 64 years
               6  65 to 74 years
               7  75 years and over
              95  No spouse/partner in the household
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/22-23

      ________________________________________________________________________

      ageprgrd           Age difference between respondent and spouse/partner

           VALUE  LABEL
               1  Respondent 11 + years older
               2  Respondent is 6 to 10 years older
               3  Respondent is 5 years older
               4  Respondent is 4 years older
               5  Respondent is 3 years older
               6  Respondent is 2 years older
               7  Respondent is 1 year older
               8  Respondent and spouse/partner are the same age
               9  Respondent is 1 year younger
              10  Respondent is 2 years younger
              11  Respondent is 3 years younger
              12  Respondent is 4 years younger
              13  Respondent is 5 years younger
              14  Respondent is 6 to 10 years younger
              15  Respondent is 11+ years younger
              95  No spouse/partner in the household
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/25-26



                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 4


      agecrygc           Age of respondent's youngest single child in household

           VALUE  LABEL
               1  0 to 4
               2  5 to 8
               3  9 to 11
               4  12 to 14
               5  15 to 17
               6  18 to 21
               7  22 to 24
               8  25 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/28-29

      ________________________________________________________________________

      agehsdyc           Age of youngest household member in respondent's household

           VALUE  LABEL
              85  85 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/31-32

      ________________________________________________________________________

      chinhsdc           Respondents child(ren) in household - Any age/marital status

           VALUE  LABEL
               0  None
               4  4 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/34



                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 5


      chh0014c           Child(ren) in household - 0 to 14 years

           VALUE  LABEL
               3  3 or more children
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/36

      ________________________________________________________________________

      chrtime6           Age group of respondents single child(ren) in household

           VALUE  LABEL
               1  No child under 19 years of age at home
               2  All children under 5 years of age
               3  All children between 5 and 12 years of age
               4  All children 13 years of age or older
               5  At least one child under 5 years but not all children
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/38

      ________________________________________________________________________

      parnum             Number of parents the respondent has in household

           VALUE  LABEL
               0  None
               1  One parent
               2  Two parents
               3  Three parents
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/40



                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 6


      livarr06           Living arrangement of respondent's household (6 categories)

           VALUE  LABEL
               1  Alone
               2  Spouse only
               3  Spouse and single/non-single child(ren)
               4  Single/non-single child(ren) only
               5  Living with one or two parents
               6  Other living arrangement
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/42

      ________________________________________________________________________

      multigen           Three generations or more in the respondents household

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/44



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 7


      region             Region of residence of the respondent

           VALUE  LABEL
               1  Atlantic region
               2  Quebec
               3  Ontario
               4  Prairie region
               5  British Columbia
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/46

      ________________________________________________________________________

      prcode             Province of residence

           VALUE  LABEL
              10  Newfoundland and Labrador
              11  Prince Edward Island
              12  Nova Scotia
              13  New Brunswick
              24  Quebec
              35  Ontario
              46  Manitoba
              47  Saskatchewan
              48  Alberta
              59  British Columbia
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/48-49












                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 8


      luc_rst            Population centres indicator

           VALUE  LABEL
               1  Larger urban population centres (CMA/CA)
               2  Rural areas/small population centres (non-CMA/CA)
               3  Prince Edward Island
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/51

      ________________________________________________________________________

      ium_10             Internet use - Past month

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/53

      ________________________________________________________________________

      ism_10             Internet use - Past month - Electronic banking

           VALUE  LABEL
               1  At least once a day
               2  At least once a week (but not every day)
               3  At least once a month (but not every week)
               4  Not in the past month
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/55




                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2               Page 9


      ism_20             Internet use - Past month - Search - Goods and services

           VALUE  LABEL
               1  At least once a day
               2  At least once a week (but not every day)
               3  At least once a month (but not every week)
               4  Not in the past month
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/57

      ________________________________________________________________________

      ism_30             Internet use - Past month - Purchase - Goods or services

           VALUE  LABEL
               1  At least once a day
               2  At least once a week (but not every day)
               3  At least once a month (but not every week)
               4  Not in the past month
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/59

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 10


      iuy_01             Internet use - 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/61

      ________________________________________________________________________

      icr_10             Internet use -12 months - Social networking website

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/63

      ________________________________________________________________________

      socnet             Social networking account

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/65








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 11


      icr_30             Social networking account - Frequency of access

           VALUE  LABEL
               1  Several times a day
               2  About once a day
               3  3-5 times a week
               4  1-2 times a week
               5  A few times per month
               6  Less than once a month
               7  Never
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/67-68

      ________________________________________________________________________

      scr_10             Respondent's relatives in same city or region

           VALUE  LABEL
               1  Yes
               2  No
               3  No living relatives
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/70

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 12


      cwr_10             Contact with relatives - Past month - See

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/72-73

      ________________________________________________________________________

      cwr_20             Contact with relatives - Past month - Telephone

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/75-76















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 13


      cwr_25             Contact with relatives - Past month - Text

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
               7  No cell/mobile device or does not text
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/78-79

      ________________________________________________________________________

      cwr_30             Contact with relatives - Past month - Email/Internet

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/81-82














                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 14


      cwr_40             Communication with relatives - Level of satisfaction

           VALUE  LABEL
               1  Very satisfied
               2  Satisfied
               3  Neither satisfied nor dissatisfied
               4  Dissatisfied
               5  Very dissatisfied
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/84

      ________________________________________________________________________

      cwr_45             Contact with relatives - Reason for dissatisfaction

           VALUE  LABEL
               1  Too often
               2  Not often enough
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/86

      ________________________________________________________________________

      rfe_10c            Number of relatives  respondent feels close to

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/88-90






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 15


      rfe_20c            Number of close relatives - Same city/community

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/92-94

      ________________________________________________________________________

      rfe_25             Relative  respondent feels close to - Same city/community

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/96

      ________________________________________________________________________

      scf_100c           Number of close friends

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/98-100










                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 16


      scf_101            Close friend - Same city/community

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/102

      ________________________________________________________________________

      scf_102c           Close friends - Same city/community

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/104-106

      ________________________________________________________________________

      scf_110c           Number of other friends

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/108-110










                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 17


      cwf_10             Other friend - Same city/community

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/112

      ________________________________________________________________________

      cwf_20c            Other friends - Same city/community

           VALUE  LABEL
             200  200 or more
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/114-116

      ________________________________________________________________________

      cwf_30             Contact with friends - Past month - See

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/118-119





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 18


      clscongc           Number of local personal contacts - Relatives and friends

           VALUE  LABEL
               1  Less than 5 personal contacts
               2  5 to 9 personal contacts
               3  10 to 14 personal contacts
               4  15 to 24 personal contacts
               5  25 to 49 personal contacts
               6  50 to 74 personal contacts
               7  75 or more personal contacts
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/121-122

      ________________________________________________________________________

      cwf_40             Contact with friends - Past month - Telephone

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/124-125














                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 19


      cwf_45             Contact with friends - Past month - Text

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/127-128

      ________________________________________________________________________

      cwf_50             Contact with friends - Past month  - Email/Internet

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  Once a week
               4  2 or 3 times a month
               5  Once a month
               6  Not in the past month
               7  Did not use email in the past month
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
